captely-analytics-service  | 2025-06-08T13:48:16.492078279Z db:5432 - accepting connections
captely-analytics-service  | 2025-06-08T13:57:20.578795970Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:20.578799246Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:20.578802181Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:20.578805137Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:20.578808162Z INFO:     172.18.0.15:34896 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:25.567791272Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:25.567867635Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:25.567874197Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:25.567907278Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:25.567911206Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:25.567914752Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:25.567918199Z INFO:     172.18.0.15:34898 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:30.473394848Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:30.473463175Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:30.473470569Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:30.473475759Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:30.473489844Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:30.473494803Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:30.473499812Z INFO:     172.18.0.15:45678 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:30.572502439Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:30.572558322Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:30.572563802Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:30.572567128Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:30.572570114Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:30.572573170Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:30.572576246Z INFO:     172.18.0.15:45682 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:35.573327556Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:35.573361399Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:35.573366789Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:35.573370726Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:35.573374032Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:35.573377519Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:35.573382098Z INFO:     172.18.0.15:45684 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:40.465044711Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:40.465092470Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:40.465097419Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:40.465102007Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:40.465105383Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:40.465108810Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:40.465112276Z INFO:     172.18.0.15:34724 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:40.520526593Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:40.520585212Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:40.520592977Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:40.520598497Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:40.520603887Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:40.520609789Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:40.520644542Z INFO:     172.18.0.15:34726 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:40.588495914Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:40.588534555Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:40.588553251Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:40.588557208Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:40.588590159Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:40.588593625Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:40.588596952Z INFO:     172.18.0.15:34736 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:45.577157432Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:45.577208317Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:45.577213265Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:45.577216863Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:45.577220149Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:45.577223525Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:45.577226831Z INFO:     172.18.0.15:34746 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:50.450766031Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:50.450810834Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:50.450816545Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:50.450820672Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:50.450823878Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:50.450827545Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:50.450830751Z INFO:     172.18.0.15:37716 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:50.565602643Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:50.565638330Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:50.565642658Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:50.565646084Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:50.565649010Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:50.565652115Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:50.565655110Z INFO:     172.18.0.15:37724 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:57:55.565780964Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:57:55.565830355Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:57:55.565834583Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:57:55.565837749Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:57:55.565840764Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:57:55.565843820Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:57:55.565846776Z INFO:     172.18.0.15:37730 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:00.468896989Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:00.468926975Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:00.468948985Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:00.468952502Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:00.468955487Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:00.468958613Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:00.468961739Z INFO:     172.18.0.15:34532 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:00.561051347Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:00.561103263Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:00.561108924Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:00.561113242Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:00.561118612Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:00.561122940Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:00.561126938Z INFO:     172.18.0.15:34546 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:05.555039472Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:05.555075348Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:05.555080798Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:05.555084405Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:05.555088002Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:05.555091469Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:05.555094885Z INFO:     172.18.0.15:34550 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:10.448966006Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:10.449019274Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:10.449026096Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:10.449031436Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:10.449036556Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:10.449041525Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:10.449046415Z INFO:     172.18.0.15:54330 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:10.509443282Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:10.509483266Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:10.509490239Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:10.509496029Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:10.509501159Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:10.509507190Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:10.509512290Z INFO:     172.18.0.15:54344 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:10.570814309Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:10.570851128Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:10.570855716Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:10.570859092Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:10.570862398Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:10.570885682Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:10.570889319Z INFO:     172.18.0.15:54352 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:15.592443572Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:15.592516428Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:15.592522689Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:15.592527868Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:15.592532587Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:15.592537857Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:15.592542636Z INFO:     172.18.0.15:54360 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:20.451191916Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:20.451255203Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:20.451261524Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:20.451266403Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:20.451270782Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:20.451275370Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:20.451279959Z INFO:     172.18.0.15:45320 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:20.567991046Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:20.568057159Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:20.568096852Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:20.568102353Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:20.568106691Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:20.568111290Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:20.568115988Z INFO:     172.18.0.15:45328 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:25.562508859Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:25.562571095Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:25.562577507Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:25.562582496Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:25.562586564Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:25.562591442Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:25.562596361Z INFO:     172.18.0.15:45344 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:30.474151574Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:30.474211325Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:30.474218288Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:30.474223217Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:30.474227896Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:30.474232705Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:30.474237624Z INFO:     172.18.0.15:59502 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:30.587569532Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:30.587670069Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:30.587680088Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:30.587687001Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:30.587693032Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:30.587699183Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:30.587704884Z INFO:     172.18.0.15:59516 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:35.560338692Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:35.560409664Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:35.560419093Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:35.560425965Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:35.560432758Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:35.560440342Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:35.560446764Z INFO:     172.18.0.15:59526 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:40.458561604Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:40.458601768Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:40.458610194Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:40.458617308Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:40.458624401Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:40.458631093Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:40.458637825Z INFO:     172.18.0.15:36140 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:40.534118557Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:40.534155355Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:40.534161556Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:40.534166436Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:40.534171295Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:40.534176003Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:40.534180863Z INFO:     172.18.0.15:36156 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:40.604277066Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:40.604330705Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:40.604338270Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:40.604351976Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:40.604359719Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:40.604367103Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:40.604375208Z INFO:     172.18.0.15:36166 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:45.575518364Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:45.575579026Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:45.575587743Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:45.575594896Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:45.575624371Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:45.575628990Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:45.575693820Z INFO:     172.18.0.15:36180 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:45.900011314Z INFO:     51.195.190.14:37046 - "GET / HTTP/1.0" 404 Not Found
captely-analytics-service  | 2025-06-08T13:58:45.952706939Z INFO:     51.195.190.14:51246 - "GET /nice%20ports%2C/Trinity.txt.bak HTTP/1.0" 404 Not Found
captely-analytics-service  | 2025-06-08T13:58:46.007890568Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:58:46.048260586Z INFO:     51.195.190.14:51548 - "OPTIONS / HTTP/1.0" 404 Not Found
captely-analytics-service  | 2025-06-08T13:58:46.085935935Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:58:50.451372561Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:50.451413116Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:50.451424587Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:50.451429987Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:50.451434926Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:50.451439725Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:50.451444554Z INFO:     172.18.0.15:44588 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:50.553418533Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:50.553457224Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:50.553464698Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:50.553470649Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:50.553476260Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:50.553481660Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:50.553487310Z INFO:     172.18.0.15:44592 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:51.136674543Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:58:55.564583554Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:58:55.564632946Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:58:55.564641492Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:58:55.564648976Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:58:55.564656109Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:58:55.564662711Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:58:55.564669794Z INFO:     172.18.0.15:44600 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:58:58.686807163Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:58:58.724904868Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:58:58.770458329Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:58:58.809502542Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:59:00.474422750Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:00.474471770Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:00.474499112Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:00.474502577Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:00.474505753Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:00.474509390Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:00.474512596Z INFO:     172.18.0.15:37674 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:00.555877633Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:00.555902790Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:00.555907068Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:00.555910244Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:00.555913260Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:00.555916184Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:00.555919210Z INFO:     172.18.0.15:37686 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:03.867412087Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:59:05.568638369Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:05.568688281Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:05.568694273Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:05.568699172Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:05.568703650Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:05.568708249Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:05.568712858Z INFO:     172.18.0.15:37696 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:08.932637421Z WARNING:  Invalid HTTP request received.
captely-analytics-service  | 2025-06-08T13:59:10.494983835Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:10.495017608Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:10.495024000Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:10.495029380Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:10.495153701Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:10.495158900Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:10.495162438Z INFO:     172.18.0.15:45984 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:10.588855947Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:10.588904717Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:10.588909887Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:10.588913955Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:59:10.588917361Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:59:10.588920937Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:59:10.588924524Z INFO:     172.18.0.15:45986 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:59:10.687526547Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:59:10.688422883Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:59:10.688443551Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:59:10.688495497Z    - Phones found: 0
