captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:09.832028060Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.832031807Z     
captely-flower  | 2025-06-08T13:59:09.832035042Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.832038399Z     
captely-flower  | 2025-06-08T13:59:09.832042697Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.832045963Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.832049400Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.832052756Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.832056233Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.832059528Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.832062945Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.832066211Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.832071181Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.832132735Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.832142001Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.832148092Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.832152712Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.832156879Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.832161268Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.832165716Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.832171837Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.832176165Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.832180544Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.832185313Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.832190522Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.832195632Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.837420582Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.837481485Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.837487106Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.837491214Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.837494660Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.837498436Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.837502023Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.837505409Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.837508806Z     
captely-flower  | 2025-06-08T13:59:09.837512302Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.837516129Z     
captely-flower  | 2025-06-08T13:59:09.837519446Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.837522842Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.837526379Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.837529735Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.837533372Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.837551115Z     
captely-flower  | 2025-06-08T13:59:09.837554862Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.837558218Z     
captely-flower  | 2025-06-08T13:59:09.837573466Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.837577143Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.837580589Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.837584056Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.837587722Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.837590969Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.837594355Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.837597621Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.837601068Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.837604304Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.837607650Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.837611146Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.837614462Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.837620062Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.837626574Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.837631343Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.837635611Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.837639198Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.837642785Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.837646242Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.837649708Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.837653135Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:09.885859426Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.885885995Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.885893218Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.885899891Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.885905421Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.885910952Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.885916613Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:09.885921822Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:09.885926921Z     
captely-flower  | 2025-06-08T13:59:09.885954933Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:09.885961175Z     
captely-flower  | 2025-06-08T13:59:09.885965894Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.886019484Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:09.886023901Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:09.886027539Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.886030945Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:09.886034421Z     
captely-flower  | 2025-06-08T13:59:09.886037738Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:09.886041113Z     
captely-flower  | 2025-06-08T13:59:09.886044409Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.886047785Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:09.886051222Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:09.886054658Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:09.886058135Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:09.886061411Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:09.886064828Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:09.886068094Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:09.886071460Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:09.886074806Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.886078173Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:09.886081599Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:09.886084855Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.886088131Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:09.886091567Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:09.886094964Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.886105202Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:09.886109310Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:09.886114089Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.886117566Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:09.886121382Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:09.886133315Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:10.002240811Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:10.002281266Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:10.002287016Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:10.002293589Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:10.002298609Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:10.002303307Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:10.002308236Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:10.002312655Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:10.002317173Z     
captely-flower  | 2025-06-08T13:59:10.002322122Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:10.002326710Z     
captely-flower  | 2025-06-08T13:59:10.002331218Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:10.002336067Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:10.002341448Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:10.002346497Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:10.002352158Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:10.002356897Z     
captely-flower  | 2025-06-08T13:59:10.002361465Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:10.002366525Z     
captely-flower  | 2025-06-08T13:59:10.002370963Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:10.002375432Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:10.002380290Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:10.002384738Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:10.002389447Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:10.002394276Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:10.002398975Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:10.002403513Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:10.002414754Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:10.002419222Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:10.002424011Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:10.002428820Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:10.002462442Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:10.002467071Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:10.002471820Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:10.002476559Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:10.002482440Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:10.002487079Z         self._current_user = self.get_current_user()
